Activity Type,Max Heart Rate,Elapsed Time,Moving Time,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate.1,Average Heart Rate,Max Watts,Average Watts,Calories,Commute.1,Average Elapsed Speed,Hour_of_Day,Month,Distance_km,Day_of_Week_Friday,Day_of_Week_Monday,Day_of_Week_Saturday,Day_of_Week_Sunday,Day_of_Week_Thursday,Day_of_Week_Tuesday,Day_of_Week_Wednesday
Walk,-1.444327416,-0.1565157523,0.03265047739,-0.3163683951,-0.3500190756,-0.319782754,-0.334830571,0.57548418,0.07522564636,-0.836446352,0.1360264535,,,0,0,-0.02382295238,-1.460064043,0,0,-0.9375336219,0,-0.2493741713,0.2737719195,1.222600037,-0.1602523501,0,0,0,0,0,1,0
Walk,-1.444327416,-0.08486280159,0.2900891988,0.1216062114,-0.3625176612,-0.2490556011,-0.2639744385,0.5079311021,0.09468528041,-0.2518315742,0.1360264535,,,0,0,-0.02382295238,-1.460064043,0,0,-0.9375336219,0,-0.1789316835,0.2737719195,1.222600037,-0.09748025573,0,0,0,0,0,0,1
Walk,-1.444327416,-0.1221034799,0.07484419917,-0.1903430242,-0.3895307333,-0.3615233688,-0.3459018417,0.5877665578,0.1180368413,1.495134938,0.08456351461,,,0,0,-0.02382295238,-1.460064043,0,0,-0.9375336219,0,-0.3820919018,0.4468087707,1.222600037,-0.1637301728,0,0,0,0,1,0,0
Walk,-1.444327416,-0.01877238258,0.393862947,1.256232106,-0.3165551206,-0.1551392178,-0.2041895767,0.3666837576,0.1336045485,-0.2655872161,0.1874893924,,,0,0,-0.02382295238,-1.460064043,0,0,-0.9375336219,0,-0.1544299487,0.2737719195,1.222600037,-0.04369688104,0,0,0,1,0,0,0
Walk,-1.444327416,-0.06100991142,0.3171730067,0.649163521,-0.3371173098,-0.2536934472,-0.2661886926,0.5202134799,0.07911757317,-0.6576230082,0.1360264535,,,0,0,-0.02382295238,-1.460064043,0,0,-0.9375336219,0,-0.1636180992,0.2737719195,1.222600037,-0.07679949811,0,1,0,0,0,0,0
Walk,-1.444327416,-0.001047705302,0.3305723643,-0.3436672662,-0.3705812648,-0.2780421392,-0.3292949357,0.5632018022,0.1219287681,-0.4581662017,0.1874893924,,,0,0,-0.02382295238,-1.460064043,0,0,-0.9375336219,0,-0.362694695,0.2737719195,1.222600037,-0.09117996011,0,0,0,0,0,1,0
Walk,0.9691799552,-0.01933806377,0.2325004704,-0.3351860635,-0.3560667783,-0.3058692157,-0.3204379191,0.5570606133,0.1180368413,-0.5269444108,0.1360264535,,,0,0,-0.02382295238,0.6891378095,0,0,0.7475021212,0,-0.3902591468,0.2737719195,1.222600037,-0.1092988954,0,0,0,0,0,1,0
Walk,-1.444327416,-0.1214435185,0.1760521129,-0.06166727752,-0.346390454,-0.2884772929,-0.3060452672,0.514072291,0.1491722557,-0.8089350683,0.1360264535,,,0,0,-0.02382295238,-1.460064043,0,0,-0.9375336219,0,-0.161576288,0.2737719195,1.222600037,-0.1201047216,0,0,0,0,0,0,1
Run,-1.444327416,-0.274743121,-0.2336261182,-0.2609755402,0.2934564927,-0.3035502927,-0.318223665,0.5017899132,0.08690142679,-1.152826114,0.1360264535,,,0,0,-0.02382295238,-1.460064043,0,0,-0.9375336219,0,1.257482523,-1.629633444,1.45741862,-0.1205441039,0,1,0,0,0,0,0
Walk,0.4542983827,-0.2734231982,-0.2729689128,-0.5333016571,-0.1387526609,-0.268766447,-0.2827955987,0.7105903357,0.1686318898,0.02328126235,0.1360264535,,,0,0,-0.02382295238,0.6271416022,0,0,0.2993543172,0,0.07629472137,-1.11052289,1.45741862,-0.211310065,1,0,0,0,0,0,0
Walk,0.9209098077,-0.08467424119,0.2595842783,-0.2797932086,-0.3141360395,0.02573677971,0.0006289313405,0.2438599797,0.2776058405,0.7248189957,0.1360264535,,,0,0,-0.02382295238,0.7717994192,0,0,1.715501378,0,-0.1084891958,0.2737719195,1.45741862,-0.08154333773,1,0,0,0,0,0,0
Walk,0.1646774982,-0.2859624646,-0.2304900983,0.0239398619,-0.6564360129,-0.3615233688,-0.3735800185,-1.266872488,-1.248029469,-1.675540504,0.1360264535,,,0,0,-0.02382295238,0.131171944,0,0,-0.4893858179,0,-0.8210813182,1.311993027,1.45741862,-0.2847092537,0,0,1,0,0,0,0
Walk,0.5025685301,-0.2924677982,-0.2723987274,-0.4851973357,-0.362114481,-0.2919556775,-0.287224107,0.6368960689,0.1374964753,-0.7332790383,0.03310057572,,,0,0,-0.02382295238,0.6064761998,0,0,-0.2563489598,0,-0.1666808161,0.7928824732,1.45741862,-0.24412969,0,0,1,0,0,0,0
Walk,0.5186585793,-0.3107581567,-0.3054694823,-0.01820111385,-0.554028247,-0.3615233688,-0.3735800185,-1.266872488,-1.248029469,-1.675540504,0.1360264535,,,0,0,-0.02382295238,0.6684724071,0,0,-0.4535339936,0,-0.5617712909,0.9659193244,1.45741862,-0.2770535753,0,0,0,1,0,0,0
Walk,1.146170496,-0.2457991001,-0.2102485156,0.2542575218,-0.1947947061,-0.2316636783,-0.2318677535,0.6737432023,0.2075511579,1.756492133,0.08456351461,,,0,0,-0.02382295238,0.5858107974,0,0,0.4606875266,0,-0.02579584058,0.7928824732,1.45741862,-0.1964157491,0,0,0,1,0,0,0
Walk,1.049630201,-0.06515824014,0.225943338,-0.3134529817,-0.3076851566,0.01414216449,-0.0015853228,0.7228727134,0.2620381332,0.539117831,0.1360264535,,,0,0,-0.02382295238,0.6478070046,0,0,1.787205026,0,-0.1983288903,0.2737719195,1.45741862,-0.08828301567,0,1,0,0,0,0,0
Walk,0.599108825,-0.1469934523,0.08881374219,-0.3839529789,-0.341955472,-0.1829662944,-0.1875826706,0.7105903357,0.2231188651,-0.189931186,0.08456351461,,,0,0,-0.02382295238,0.6064761998,0,0,1.07016854,0,-0.1809734948,0.2737719195,1.45741862,-0.1420366017,0,0,0,0,0,1,0
Walk,0.8726396603,-0.2279801426,-0.1312778336,-0.2335441503,-0.2810752647,-0.1852852174,-0.2296534993,0.5632018022,0.1452803289,1.082465683,0.2389523313,,,0,0,-0.02382295238,0.8957918337,0,0,0.6937243847,0,-0.07990383842,-0.7644491878,1.45741862,-0.1878366231,1,0,0,0,0,0,0
Walk,0.7921894146,-0.3409278202,-0.4266338861,-0.2156541134,-0.00288094007,-0.3615233688,-0.2606530573,0.6983079579,0.4566344737,-1.111559189,-1.253472897,,,0,0,-0.02382295238,0.6684724071,0,0,-0.4893858179,0,0.2784340341,1.485029878,1.45741862,-0.2671711967,1,0,0,0,0,0,0
Walk,0.7278292181,-0.3099096349,-0.366764416,0.1222688053,-0.187940643,-0.1922419865,-0.3137951567,0.1456009574,0.1297126217,1.715225207,1.010896415,,,0,0,-0.02382295238,0.5651453949,0,0,-0.2563489598,0,-0.1064473845,-0.5914123365,1.45741862,-0.2536769465,0,0,1,0,0,0,0
Walk,0.5186585793,-0.1699978206,0.03692686811,-0.3661954608,-0.3161519404,0.0002286262157,-0.008228085223,0.6123313133,0.2698219868,0.050792546,0.08456351461,,,0,0,-0.02382295238,0.4824837852,0,0,1.016390804,0,-0.1115519126,0.4468087707,1.45741862,-0.1472868481,0,0,1,0,0,0,0
Walk,0.7278292181,0.01780833436,0.2592991856,-0.3704360621,-0.3246187242,-0.07861475732,-0.09458399672,0.4895075355,0.2309027187,0.4290726963,0.1360264535,,,0,0,-0.02382295238,0.5031491877,0,0,1.858908675,0,-0.3831128074,0.619845622,1.45741862,-0.08676379545,0,0,0,1,0,0,0
Walk,0.1646774982,-0.3024614993,-0.3388253299,-0.5633834228,-0.2899452287,-0.2618096779,-0.2672958197,0.6737432023,0.1608480362,-0.1280307978,0.03310057572,,,0,0,-0.02382295238,0.3378259683,0,0,-0.274274872,0,-0.212621569,-1.11052289,1.45741862,-0.2539227027,0,1,0,0,0,0,0
Walk,0.840459562,-0.1778230771,-0.01068361525,-0.04656013527,-0.317361481,-0.1968798326,-0.1720828917,0.6737432023,0.1608480362,-0.2518315742,0.03310057572,,,0,0,-0.02382295238,0.7304686143,0,0,0.8550575941,0,-0.1666808161,0.2737719195,1.45741862,-0.16161518,0,1,0,0,0,0,0
Walk,0.7760993655,-0.3291427954,-0.3832997934,-0.4255638794,-0.1145618501,-0.1087607569,-0.1366548254,0.7105903357,0.8536110083,-0.07300823046,0.1874893924,,,0,0,-0.02382295238,0.6064761998,0,0,-0.3101266963,0,0.2886430902,-0.7644491878,1.45741862,-0.2542801663,0,0,0,0,0,1,0
Walk,0.4703884319,-0.1650952503,0.07256345745,-0.4844022229,-0.3738067063,-0.1551392178,-0.1543688585,0.7228727134,0.2386865724,0.1745933225,0.08456351461,,,0,0,-0.02382295238,0.5858107974,0,0,0.8550575941,0,-0.2034334184,0.2737719195,1.45741862,-0.1584352435,0,0,0,0,0,1,0
Walk,0.3899381862,-0.2930334794,-0.283802436,-0.4270215862,-0.2903484089,-0.2641286009,-0.2783670904,0.6614608245,0.1530641826,-0.5613335154,0.1360264535,,,0,0,-0.02382295238,0.4824837852,0,0,-0.1487934869,0,-0.04825576422,-0.4183754853,1.45741862,-0.2370325485,0,0,0,0,0,0,1
Walk,0.7760993655,-0.08495708178,0.2980717948,-0.3638101225,-0.3439713729,0.02109893362,0.02055721861,0.5263546688,0.2853896941,-0.2380759324,0.08456351461,,,0,0,-0.02382295238,0.7098032119,0,0,1.607945905,0,-0.1258445913,0.2737719195,1.45741862,-0.08575842912,0,0,0,0,0,0,1
Walk,1.130080447,-0.3554469707,-0.4406034291,-0.3436672662,0.8300893132,-0.3313773692,-0.3315091898,0.7105903357,0.1063610608,-1.070292263,-0.06982530207,,,0,0,-0.02382295238,1.474423102,0,0,-0.1487934869,0,2.942997701,1.485029878,1.45741862,-0.2416125506,0,0,0,0,1,0,0
Walk,0.8726396603,-0.2480618248,-0.200840456,-0.3676531675,-0.2492240304,-0.2525339857,-0.2385105159,0.7105903357,0.246470426,-0.3893879925,0.03310057572,,,0,0,-0.02382295238,0.5031491877,0,0,0.2993543172,0,-0.0788829328,-1.11052289,1.45741862,-0.2035128906,0,0,0,0,1,0,0
Walk,0.5025685301,-0.3169806498,-0.3989798927,-0.4842697042,-0.2391445259,-0.3383341384,-0.3625087478,0.7228727134,0.1141449145,-0.06613040955,0.2389523313,,,0,0,-0.02382295238,0.5651453949,0,0,-0.5790153787,0,-0.3290048096,-0.7644491878,1.45741862,-0.2691000106,1,0,0,0,0,0,0
Walk,0.5669287267,-0.3288599548,-0.3978395219,-0.3390291085,-0.1516544267,-0.3290584462,-0.3226521732,0.7105903357,0.1686318898,-0.3206097834,-0.06982530207,,,0,0,-0.02382295238,0.6478070046,0,0,-0.4356080814,0,0.04158393031,1.311993027,1.45741862,-0.2628667394,1,0,0,0,0,0,0
Walk,0.3416680387,-0.2610724922,-0.2353366745,-0.5249529732,-0.2431763277,-0.2525339857,-0.2916526153,0.6983079579,0.1608480362,-0.08676387229,0.2389523313,,,0,0,-0.02382295238,0.4618183828,0,0,0.2097247564,0,-0.08194564966,-0.5914123365,1.45741862,-0.2140357248,0,0,1,0,0,0,0
Walk,0.6634690215,-0.1528388246,0.07826531175,-0.08605073519,-0.3064756161,-0.05078768078,-0.08129847187,0.6246136911,0.3009574013,1.646446998,0.1360264535,,,0,0,-0.02382295238,0.5031491877,0,0,1.141872189,0,-0.09725923396,0.619845622,1.45741862,-0.1316627107,0,0,1,0,0,0,0
Walk,0.7439192672,-0.1510475008,0.1002174508,-0.2800582462,-0.3423586522,0.144001855,0.1312699257,0.7228727134,0.3009574013,1.137488251,0.08456351461,,,0,0,-0.02382295238,0.5238145901,0,0,0.9446871549,0,-0.1472836093,0.2737719195,1.45741862,-0.1390875272,0,0,0,1,0,0,0
Walk,0.2612177931,-0.2738945992,-0.2795260453,-0.4675723364,-0.33752049,-0.3221016771,-0.3492232229,0.7965669802,0.1997673043,-0.9602471285,0.1874893924,,,0,0,-0.02382295238,0.5031491877,0,0,-0.2563489598,0,-0.3157330365,0.619845622,1.45741862,-0.2424913153,0,0,0,1,0,0,0
Walk,0.3899381862,-0.2385395248,-0.2949210519,-0.1890178363,0.04509750143,0.2158884694,0.1799835168,0.7105903357,1.951134369,0.291516278,0.1360264535,,,0,0,-0.02382295238,0.4618183828,0,0,0.4069097901,0,-0.07582021594,-0.4183754853,-1.125585787,-0.1957380577,0,1,0,0,0,0,0
Walk,0.5186585793,-0.08495708178,0.2975016094,-0.2405676463,-0.3447777333,0.06747739453,0.04048550588,0.6983079579,0.3320928158,0.1539598597,0.1360264535,,,0,0,-0.02382295238,0.3791567731,0,0,1.590019993,0,-0.1289073082,0.4468087707,-1.125585787,-0.08639888471,0,1,0,0,0,0,0
Walk,0.1968575965,-0.362235145,-0.4611301046,-0.5175319209,-0.1641530123,-0.3615233688,-0.3735800185,-1.266872488,-1.248029469,-1.675540504,0.1360264535,,,0,0,-0.02382295238,0.5031491877,0,0,-0.8299781489,0,0.4254444433,1.311993027,-1.125585787,-0.2883583611,0,0,0,0,0,1,0
Walk,0.7921894146,-0.2749316813,-0.2615652042,-0.1838496034,-0.2298713818,-0.2015176787,-0.2030824496,0.7351550912,0.2309027187,0.8830088767,0.03310057572,,,0,0,-0.02382295238,0.6271416022,0,0,0.08424337123,0,-0.02885855744,0.7928824732,-1.125585787,-0.220790297,0,0,0,0,0,1,0
Walk,-0.04449314058,-0.3461132311,-0.4123792503,-0.6158608643,-0.737072049,-0.3615233688,-0.3735800185,-1.266872488,-1.248029469,-1.675540504,0.1360264535,,,0,0,-0.02382295238,0.1725027489,0,0,-0.8837558854,0,-1.025262442,-0.4183754853,-1.125585787,-0.3021802862,0,0,0,0,0,0,1
Walk,0.7921894146,-0.2226061713,-0.03890779401,-0.4033007224,-0.2060837511,-0.3615233688,-0.3735800185,-1.266872488,-1.248029469,-1.675540504,0.1360264535,,,0,0,-0.02382295238,0.8544610289,0,0,0.8909094185,0,0.3192702588,-0.0723017829,-1.125585787,-0.1364661276,0,0,0,0,0,0,1
Walk,0.1807675474,-0.2855853438,-0.3741768266,-0.07173870569,-0.02828129145,-0.2409393705,-0.3359376981,0.747437469,0.3320928158,-0.6094782618,0.6506558424,,,0,0,-0.02382295238,0.275829761,0,0,-0.1846453112,0,-0.225893342,-0.7644491878,-1.125585787,-0.2433477384,0,0,0,0,0,0,1
Walk,0.8887297095,-0.2293000654,-0.1329883899,0.02420489948,-0.3137328594,-0.266447524,-0.2850098528,0.7105903357,0.1452803289,-0.2105646488,0.1360264535,,,0,0,-0.02382295238,0.6478070046,0,0,0.3531320536,0,-0.1442208925,0.4468087707,-1.125585787,-0.1961550985,0,0,0,0,0,0,1
Walk,0.1485874491,-0.2761573239,-0.200840456,-0.4520676378,-0.1839088412,-0.3615233688,-0.3735800185,-1.266872488,-1.248029469,-1.675540504,0.1360264535,,,0,0,-0.02382295238,0.3171605658,0,0,0.3172802293,0,0.3754200679,0.9659193244,-1.125585787,-0.1908378278,0,0,0,0,0,0,1
Walk,1.001360053,-0.2475904238,-0.3411060717,-0.2469285483,0.4373918172,-0.2757232162,-0.2982953777,0.5877665578,0.1219287681,-0.6576230082,0.1360264535,,,0,0,-0.02382295238,0.5858107974,0,0,0.4965393509,0,0.1620507934,-0.5914123365,-1.125585787,-0.1793840988,0,0,0,0,1,0,0
Walk,0.4221182844,-0.1260632482,-0.09222013167,-0.09824246402,-0.08472651674,0.3179210834,0.2685536824,-0.8984011547,1.569725541,1.58454661,0.1360264535,,,0,0,-0.02382295238,0.5444799925,0,0,0.9446871549,0,-0.1625971936,0.619845622,-1.125585787,-0.1236421216,0,0,0,0,1,0,0
Walk,1.210530692,-0.2510787912,-0.3145924492,1.225752784,0.3386126729,-0.1922419865,-0.2163679745,0.6860255801,0.1530641826,0.1952267852,0.1360264535,,,0,0,-0.02382295238,0.7304686143,0,0,0.729576209,0,0.2886430902,-0.5914123365,-1.125585787,-0.1706262411,1,0,0,0,0,0,0
Walk,0.3899381862,-0.1861197346,0.07142308659,-0.4276841801,-0.4612968055,-0.3615233688,-0.3735800185,-1.266872488,-1.248029469,-1.675540504,0.1360264535,,,0,0,-0.02382295238,0.5651453949,0,0,0.5682429996,0,-0.3269629984,1.138956176,-1.125585787,-0.1911282669,1,0,0,0,0,0,0
Walk,0.953089906,-0.2829454982,-0.2684074294,-0.5127612444,-0.2665607782,-0.2710853701,-0.3049381401,0.7105903357,0.1530641826,-0.5613335154,0.2389523313,,,0,0,-0.02382295238,0.813130224,0,0,0.01253972259,0,-0.04621395298,0.9659193244,-1.125585787,-0.2287215202,0,0,1,0,0,0,0
Walk,0.4703884319,-0.2974646487,-0.2875086413,-0.4719454565,-0.3379236702,-0.2826799853,-0.2606530573,0.7105903357,0.2386865724,1.35757852,-0.121288241,,,0,0,-0.02382295238,0.4618183828,0,0,-0.02331210173,0,-0.1166564407,-0.937486039,-1.125585787,-0.2447180155,0,0,0,1,0,0,0
Walk,0.8726396603,-0.1336999443,0.1732011858,-0.2429529845,-0.3254250846,-0.09716614168,-0.04365615148,0.747437469,0.3943636447,-0.1830533651,-0.01836236317,,,0,0,-0.02382295238,0.6064761998,0,0,1.285279486,0,-0.06969478223,0.4468087707,-1.125585787,-0.1116968803,0,0,0,1,0,0,0
Walk,0.3416680387,-0.2606010912,-0.3214346743,0.4501202959,-0.09641874198,-0.2919556775,-0.3071523942,0.7228727134,0.1764157434,0.4428283381,0.1360264535,,,0,0,-0.02382295238,0.6271416022,0,0,0.1917988442,0,-0.2218097195,-0.7644491878,-1.125585787,-0.2260852263,0,1,0,0,0,0,0
Walk,0.8243695129,-0.1929079088,-0.01553019141,-0.126866523,-0.2843007062,-0.16441491,-0.1787256541,0.747437469,0.2153350115,-0.7676681429,0.1360264535,,,0,0,-0.02382295238,0.7924648216,0,0,0.8909094185,0,-0.02579584058,0.2737719195,-1.125585787,-0.1525817774,0,0,0,0,0,1,0
Walk,0.8565496112,-0.1338885047,0.1233099607,-0.1854398289,-0.288332508,-0.09716614168,-0.1211550464,0.7105903357,0.2231188651,0.5184843682,0.1360264535,,,0,0,-0.02382295238,0.8337956264,0,0,1.374909047,0,-0.06459025413,0.4468087707,-1.125585787,-0.1109745059,0,0,0,0,0,0,1
Walk,0.4221182844,-0.3311226795,-0.3909972967,-0.3544012883,-0.141171742,-0.3128259849,-0.3292949357,0.7105903357,0.1141449145,-0.6232339036,0.1360264535,,,0,0,-0.02382295238,0.5444799925,0,0,-0.3997562571,0,0.1998243013,1.485029878,-1.125585787,-0.2594187053,0,0,0,0,1,0,0
Walk,0.373848137,-0.2697462704,-0.4742443694,1.057586437,0.7458246554,-0.3336962923,-0.3713657643,-1.119483955,-0.7809982517,-0.9671249494,0.4448040869,,,0,0,-0.02382295238,0.5444799925,0,0,-0.7762004125,0,-0.7792241878,1.311993027,-1.125585787,-0.2778280797,0,0,0,0,1,0,0
Walk,0.5025685301,-0.2816255754,-0.3604923763,-0.4466343673,-0.05972934554,-0.2826799853,-0.3049381401,0.6983079579,0.2231188651,-0.2036868278,0.1874893924,,,0,0,-0.02382295238,0.6684724071,0,0,-0.1487934869,0,-0.212621569,-0.5914123365,-1.125585787,-0.2396539481,0,0,1,0,0,0,0
Walk,0.9369998569,-0.1655666513,0.0115536165,-0.08949622377,-0.3165551206,-0.1829662944,-0.1875826706,0.6491784467,0.1686318898,-0.06613040955,0.08456351461,,,0,0,-0.02382295238,0.6271416022,0,0,0.9088353306,0,-0.1789316835,0.4468087707,-1.125585787,-0.1548457134,0,0,1,0,0,0,0
Walk,0.2451277439,-0.3194319349,-0.4106686941,-0.4119144439,-0.167781634,-0.3313773692,-0.3470089688,-1.082636822,0.1374964753,0.2433715316,0.1874893924,,,0,0,-0.02382295238,0.2964951634,0,0,-0.4714599057,0,-0.2902103961,-0.7644491878,-1.125585787,-0.2688989374,0,0,0,1,0,0,0
Walk,-1.444327416,-0.1481248146,0.08453735147,-0.2053176477,-0.3609049405,-0.3058692157,-0.3204379191,0.5447782355,0.04409023188,-0.5269444108,0.1360264535,,,0,0,-0.02382295238,-1.460064043,0,0,-0.9375336219,0,-0.2248724364,0.4468087707,-1.125585787,-0.1504444431,0,0,0,1,0,0,0
Walk,0.8082794638,-0.3100039151,-0.362773118,-0.4959313578,-0.1617339312,-0.3313773692,-0.2429390242,-1.03350731,-0.6564565938,-1.042780979,-0.5329917521,,,0,0,-0.02382295238,0.9991188458,0,0,-0.2922007841,0,-0.02885855744,0.4468087707,-1.125585787,-0.2498267659,0,1,0,0,0,0,0
Walk,0.6956491198,-0.3259372686,-0.4004053563,-0.4270215862,-0.09198375999,-0.3360152153,-0.3315091898,0.7105903357,0.1219287681,0.4428283381,-0.06982530207,,,0,0,-0.02382295238,0.6271416022,0,0,-0.3280526085,0,0.04873026964,1.485029878,-1.125585787,-0.2599995836,0,1,0,0,0,0,0
Walk,0.4060282353,-0.2593754486,-0.3182986545,-0.4286118117,-0.2625289764,-0.3105070618,-0.3248664274,0.6737432023,0.1530641826,0.07830382966,0.1360264535,,,0,0,-0.02382295238,0.3791567731,0,0,-0.05916392605,0,-0.4341580884,-0.4183754853,-1.125585787,-0.2443382105,0,0,0,0,0,1,0
Walk,0.373848137,-0.3390422162,-0.4266338861,-0.5484087993,-0.02747493109,-0.2803610623,-0.3115809025,0.6491784467,0.1452803289,0.2433715316,0.4448040869,,,0,0,-0.02382295238,0.7098032119,0,0,-0.3997562571,0,0.1651135103,-0.4183754853,-1.125585787,-0.2683552948,0,0,0,0,0,0,1
Walk,0.5186585793,0.0873871207,0.3174580994,1.023131551,-0.3423586522,0.1254504707,0.1268414174,0.6123313133,0.5500407171,1.247533385,0.08456351461,,,0,0,-0.02382295238,0.6064761998,0,0,1.141872189,0,-0.4709106907,0.2737719195,-1.125585787,-0.07962941813,0,0,0,0,0,0,1
Walk,0.840459562,-0.2715375942,-0.309745873,-0.3361136951,-0.1742325168,-0.2525339857,-0.2739385821,0.4895075355,0.1141449145,1.460745834,0.1360264535,,,0,0,-0.02382295238,0.7511340167,0,0,-0.02331210173,0,-0.1860780229,-0.7644491878,-1.125585787,-0.2306577813,0,0,0,0,1,0,0
Walk,1.001360053,-0.2689920289,-0.2467403831,-0.4397433902,-0.2274523007,-0.2363015244,-0.2540102949,0.6246136911,0.1297126217,0.05767036692,0.1360264535,,,0,0,-0.02382295238,0.7924648216,0,0,0.2635024928,0,-0.02069131249,0.7928824732,-1.125585787,-0.2152496115,0,0,0,0,1,0,0
Walk,0.5186585793,-0.2917135566,-0.3371147736,-0.5440356792,-0.1814897601,-0.3360152153,-0.3381519522,0.7105903357,0.1219287681,-0.8914689193,0.03310057572,,,0,0,-0.02382295238,0.5238145901,0,0,-0.04123801389,0,-0.14013727,-0.5914123365,-1.125585787,-0.2419029898,1,0,0,0,0,0,0
